acrilamide,18/01/2019 10:51:24
adr_35,01/01/0001 00:00:00
BISCOTTO_2017_r00,27/05/2017 17:44:54
Distrib_9_GIU_2018_r20 - Distribution HMI,09/06/2018 11:46:18
Distrib_9_GIU_2018_r21,09/06/2018 11:46:33
gas,01/10/2018 20:55:23
i40,01/01/0001 00:00:00
library_weintek,21/07/2011 14:14:16
licenze_secomea,09/03/2018 15:33:15
PAGINE_CDS,27/11/2018 06:13:11
PATA1,10/04/2014 14:50:32
PATA10,06/05/2017 09:47:53
PATA100,28/12/2018 17:39:09
PATA101,03/05/2017 14:40:11
PATA102,06/12/2018 08:10:19
PATA103,21/05/2015 05:48:18
PATA104,05/02/2019 11:27:13
PATA105,03/09/2016 15:38:52
PATA106,09/07/2015 10:14:00
PATA107,01/01/0001 00:00:00
PATA108,08/07/2018 10:15:41
PATA109,28/11/2018 15:57:51
PATA11,19/06/2017 10:02:03
PATA110,30/12/2015 15:26:12
PATA111,07/12/2015 08:41:59
PATA112,16/01/2017 08:24:55
PATA113,06/11/2018 08:40:34
PATA114,03/12/2018 06:51:40
PATA115,03/12/2018 06:41:27
PATA116,30/01/2019 03:31:30
PATA117,09/02/2019 15:02:28
PATA118,30/10/2018 17:35:29
PATA119,20/11/2018 16:21:30
PATA12,11/10/2018 17:57:42
PATA120,23/01/2019 08:06:31
PATA121,07/06/2016 11:54:09
PATA122,24/01/2017 14:01:36
PATA123,12/10/2016 06:45:05
PATA124,13/12/2018 09:38:44
PATA125,01/01/0001 00:00:00
PATA126,12/12/2018 11:52:08
PATA127,28/11/2016 19:30:37
PATA128,28/12/2016 07:27:02
PATA129,21/03/2017 11:03:53
PATA13,06/04/2018 10:06:07
PATA130,04/01/2017 05:35:57
PATA131,20/01/2017 18:17:29
PATA132,04/02/2017 06:24:55
PATA133,01/01/2018 11:41:51
PATA134,12/11/2018 11:03:05
PATA135,12/04/2018 17:11:48
PATA136,14/02/2019 10:23:14
PATA137,04/04/2018 17:02:30
PATA138,16/06/2018 12:33:54
PATA139,21/01/2019 17:35:02
PATA14,30/12/2017 08:21:10
PATA140,29/01/2019 15:58:41
PATA141,26/10/2018 11:03:09
PATA142,08/07/2018 11:04:32
PATA143,08/02/2019 11:01:04
PATA144,01/10/2018 20:55:09
PATA145,12/02/2019 14:32:16
PATA146,13/12/2018 14:18:00
PATA147,25/07/2018 05:51:35
PATA148,22/11/2018 19:18:39
PATA149,19/01/2019 11:14:03
PATA15,27/12/2017 05:46:17
PATA150,23/04/2018 06:59:14
PATA151,01/01/0001 00:00:00
PATA152,08/01/2019 08:57:51
PATA153,24/05/2018 11:15:58
PATA154,25/10/2018 12:40:32
PATA155,24/08/2018 11:05:57
PATA156,03/02/2019 19:37:50
PATA157,04/08/2018 09:22:06
PATA158,09/07/2018 10:21:51
PATA159,23/07/2018 10:02:15
PATA16,08/09/2010 09:28:32
PATA160,27/07/2018 14:13:50
PATA161,26/11/2018 18:17:57
PATA162,27/11/2018 11:39:59
PATA163,08/02/2019 15:24:49
PATA164,01/02/2019 17:36:24
PATA165,01/11/2018 18:01:04
PATA166,27/10/2018 10:38:46
PATA167,02/11/2018 13:29:32
PATA168,31/10/2018 16:00:40
PATA169,12/01/2019 19:11:45
PATA17,11/12/2018 09:27:03
PATA170,04/12/2018 19:46:41
PATA171,18/11/2018 20:45:37
PATA172,21/12/2018 13:33:12
PATA173,17/01/2019 06:30:53
PATA174,21/12/2018 13:33:20
PATA175,04/01/2019 11:40:56
PATA176,27/12/2018 22:37:24
PATA177,20/01/2019 18:21:31
PATA178,23/01/2019 06:09:14
PATA179,22/02/2019 11:18:17
PATA18,07/06/2016 21:02:35
PATA180,22/02/2019 11:15:44
PATA181,22/02/2019 11:04:17
PATA182,22/02/2019 11:04:17
PATA19,29/10/2010 10:31:44
PATA2,22/11/2018 19:18:39
PATA20,14/12/2010 14:24:50
PATA21,14/04/2014 14:32:49
PATA22,30/01/2019 08:03:39
PATA23,12/06/2017 11:15:59
PATA24,04/09/2018 16:23:13
PATA25,24/11/2012 10:01:48
PATA26,17/07/2011 13:09:36
PATA27,09/12/2015 13:41:41
PATA28,08/01/2019 11:50:20
PATA29,24/07/2013 14:58:25
PATA3,22/11/2018 19:18:39
PATA30,10/12/2012 13:47:30
PATA31,10/09/2011 11:25:44
PATA32,30/01/2019 03:15:20
PATA33,30/01/2019 05:39:14
PATA34,15/12/2011 17:14:00
PATA35,06/12/2018 09:25:27
